date,kota_administrasi,kecamatan,kelurahan,jumlah_terdampak_rw,jumlah_terdampak_rt,jumlah_terdampak_kk,jumlah_terdampak_jiwa,jumlah_luka_ringan,ketinggian_min,ketinggian_max
1/1/2020,Jakarta Pusat,SAWAH BESAR,PASAR BARU,7,7,155,625,625,10,70
1/1/2020,Jakarta Pusat,TANAH ABANG,BENDUNGAN HILIR,2,2,52,195,195,31,70
1/1/2020,Jakarta Pusat,TANAH ABANG,KARET TENGSIN,8,31,535,2078,2078,71,150
18/01/2020,Jakarta Pusat,TANAH ABANG,PETAMBURAN,2,2,0,0,0,40,60
1/1/2020,Jakarta Utara,CILINCING,CILINCING,3,21,280,1121,1121,10,35
1/1/2020,Jakarta Utara,CILINCING,MARUNDA,1,1,0,0,0,10,30
1/1/2020,Jakarta Utara,CILINCING,ROROTAN,5,5,36,150,338,10,150
1/1/2020,Jakarta Utara,CILINCING,SEMPER BARAT,5,5,143,574,574,10,70
1/1/2020,Jakarta Utara,CILINCING,SEMPER TIMUR,4,6,30,120,120,10,150
1/1/2020,Jakarta Utara,CILINCING,SUKA PURA,9,9,70,278,278,10,150
1/1/2020,Jakarta Utara,KELAPA GADING,KELAPA GADING BARAT,5,5,0,0,0,10,30
1/1/2020,Jakarta Utara,KELAPA GADING,KELAPA GADING TIMUR,2,2,25,100,100,10,30
1/1/2020,Jakarta Utara,KELAPA GADING,PEGANGSAAN DUA,7,7,52,210,210,10,70
1/1/2020,Jakarta Utara,KOJA,TUGU SELATAN,1,1,0,0,0,20,50
1/1/2020,Jakarta Utara,PENJARINGAN,KAPUK MUARA,6,6,0,0,0,20,40
1/1/2020,Jakarta Utara,PENJARINGAN,PEJAGALAN,7,7,292,1168,1168,10,150
1/1/2020,Jakarta Utara,PENJARINGAN,PENJARINGAN,1,1,0,0,0,10,30
24/01/2020,Jakarta Utara,PENJARINGAN,PLUIT,3,3,0,0,0,15,70
24/01/2020,Jakarta Utara,PADEMANGAN,ANCOL,4,4,0,0,0,10,30
1/1/2020,Jakarta Barat,CENGKARENG,CENGKARENG BARAT,9,9,550,2220,2220,31,70
1/1/2020,Jakarta Barat,CENGKARENG,CENGKARENG TIMUR,9,9,90,362,362,10,70
1/1/2020,Jakarta Barat,CENGKARENG,DURI KOSAMBI,15,15,307,1230,1230,71,150
1/1/2020,Jakarta Barat,CENGKARENG,KAPUK,13,13,1115,4461,4461,31,70
1/1/2020,Jakarta Barat,CENGKARENG,KEDAUNG KALI ANGKE,8,8,701,2804,2804,31,70
1/1/2020,Jakarta Barat,CENGKARENG,RAWA BUAYA,6,6,533,2133,2133,31,70
1/1/2020,Jakarta Barat,GROGOL PETAMBURAN,JELAMBAR BARU,13,13,15,60,60,31,70
1/1/2020,Jakarta Barat,GROGOL PETAMBURAN,TANJUNG DUREN UTARA,5,5,21,85,85,10,150
1/1/2020,Jakarta Barat,GROGOL PETAMBURAN,TOMANG,1,1,6,24,24,31,70
1/1/2020,Jakarta Barat,GROGOL PETAMBURAN,WIJAYA KUSUMA,8,8,52,208,208,31,70
1/1/2020,Jakarta Barat,KALIDERES,KALIDERES,12,12,37,147,147,31,70
1/1/2020,Jakarta Barat,KALIDERES,KAMAL,7,7,0,0,0,10,70
1/1/2020,Jakarta Barat,KALIDERES,PEGADUNGAN,5,5,0,0,0,10,70
1/1/2020,Jakarta Barat,KALIDERES,SEMANAN,5,5,528,2112,2112,31,200
8/2/2020,Jakarta Utara,KOJA,RAWA BADAK SELATAN,4,4,0,0,0,10,30
20/02/2020,Jakarta Utara,PENJARINGAN,KAPUK MUARA,1,3,0,0,0,5,70
8/2/2020,Jakarta Utara,PENJARINGAN,PEJAGALAN,5,46,50,250,150,5,60
23/02/2020,Jakarta Utara,PENJARINGAN,PENJARINGAN,1,1,0,0,80,20,60
1/2/2020,Jakarta Utara,PENJARINGAN,PLUIT,2,13,0,0,0,10,80
2/2/2020,Jakarta Utara,PADEMANGAN,ANCOL,2,2,0,0,0,15,20
8/2/2020,Jakarta Utara,PADEMANGAN,PADEMANGAN BARAT,1,1,0,0,0,10,30
8/2/2020,Jakarta Utara,PADEMANGAN,PADEMANGAN TIMUR,3,3,0,0,0,15,20
8/2/2020,Jakarta Utara,CILIINCING,ROROTAN,11,12,338,1150,1150,5,110
8/2/2020,Jakarta Utara,CILIINCING,SEMPER BARAT,6,6,172,648,648,10,40
8/2/2020,Jakarta Utara,CILIINCING,SEMPER TIMUR,3,3,50,200,200,10,35
8/2/2020,Jakarta Utara,CILIINCING,SUKAPURA,10,18,175,566,566,10,10
8/2/2020,Jakarta Utara,CILIINCING,CILINCING,3,14,0,0,0,10,40
9/2/2020,Jakarta Utara,CILIINCING,MARUNDA,4,6,230,417,417,5,60
8/2/2020,Jakarta Barat,CENGKARENG,CENGKARENG BARAT,4,6,0,0,0,10,50
1/2/2020,Jakarta Barat,CENGKARENG,CENGKARENG TIMUR,3,9,0,0,0,40,70
1/2/2020,Jakarta Barat,CENGKARENG,DURI KOSAMBI,4,7,0,0,115,10,40
1/2/2020,Jakarta Barat,CENGKARENG,KAPUK,10,33,0,0,400,10,30
1/2/2020,Jakarta Barat,CENGKARENG,KEDAUNG KALI ANGKE,7,18,0,0,115,10,50
1/2/2020,Jakarta Barat,CENGKARENG,RAWA BUAYA,9,24,0,0,50,10,50
2/2/2020,Jakarta Barat,GROGOL PETAMBURAN,JELAMBAR,3,5,0,0,0,5,20
25/02/2020,Jakarta Barat,GROGOL PETAMBURAN,TANJUNG DUREN UTARA,1,1,0,0,0,30,50
16/02/2020,Jakarta Barat,GROGOL PETAMBURAN,TANJUNG DUREN SELATAN,2,2,0,0,0,15,25
25/02/2020,Jakarta Barat,GROGOL PETAMBURAN,TOMANG,1,1,0,0,0,30,50
4/2/2020,Jakarta Barat,KALIDERES,KALIDERES,2,2,0,0,0,5,15
20/02/2020,Jakarta Barat,KALIDERES,KAMAL,2,3,0,0,0,5,15
4/2/2020,Jakarta Barat,KALIDERES,PEGADUNGAN,5,7,0,0,0,5,60
1/2/2020,Jakarta Barat,KALIDERES,SEMANAN,4,4,0,0,0,10,60
1/2/2020,Jakarta Barat,KALIDERES,TEGAL ALUR,10,29,0,0,55,15,35
25/02/2020,Jakarta Barat,KEBON JERUK,DURI KEPA,1,1,0,0,0,10,30
20/02/2020,Jakarta Barat,KEBON JERUK,KEDOYA SELATAN,3,6,0,0,0,15,50
2/2/2020,Jakarta Barat,KEBON JERUK,KEDOYA UTARA,1,5,0,0,0,20,50
16/02/2020,Jakarta Barat,KEBON JERUK,SUKABUMI SELATAN,2,3,0,0,0,10,80
25/02/2020,Jakarta Barat,KEBON JERUK,KEBON JERUK,1,1,0,0,0,10,30
1/2/2020,Jakarta Barat,KEMBANGAN,KEMBANGAN SELATAN,2,2,0,0,0,20,60
1/2/2020,Jakarta Barat,KEMBANGAN,KEMBANGAN UTARA,6,12,0,0,65,30,80
25/02/2020,Jakarta Barat,KEMBANGAN,SRENGSENG,2,3,0,0,0,15,20
23/02/2020,Jakarta Barat,PALMERAH,JATI PULO,2,5,0,0,0,10,40
25/02/2020,Jakarta Barat,PALMERAH,KEMANGGISAN,1,1,0,0,0,10,40
23/02/2020,Jakarta Barat,PALMERAH,KOTA BAMBU SELATAN,3,3,21,85,85,10,50
25/02/2020,Jakarta Barat,PALMERAH,KOTA BAMBU UTARA,1,1,0,0,0,10,40
25/02/2020,Jakarta Barat,TAMAN SARI,TANGKI,2,18,0,0,0,30,40
25/02/2020,Jakarta Barat,TAMAN SARI,MANGGA BESAR,1,1,0,0,0,30,40
25/02/2020,Jakarta Barat,TAMBORA,PEKOJAN,1,1,0,0,0,30,50
25/02/2020,Jakarta Selatan,CILANDAK,CILANDAK BARAT,1,1,0,0,0,50,80
22/02/2020,Jakarta Selatan,CILANDAK,CIPETE SELATAN,2,2,0,0,0,20,40
22/02/2020,Jakarta Selatan,CILANDAK,PONDOK LABU,1,1,0,0,0,20,20
8/2/2020,Jakarta Selatan,JAGAKARSA,TANJUNG BARAT,1,2,0,0,0,10,100
25/02/2020,Jakarta Selatan,JAGAKARSA,CIPEDAK,1,1,0,0,0,10,20
25/02/2020,Jakarta Selatan,KEBAYORAN BARU,KRAMAT PELA,2,2,0,0,0,10,20
2/2/2020,Jakarta Selatan,KEBAYORAN BARU,PETOGOGAN,4,4,0,0,0,10,35
25/02/2020,Jakarta Selatan,KEBAYORAN BARU,PULO,1,1,0,0,0,10,20
25/02/2020,Jakarta Selatan,KEBAYORAN BARU,CIPETE UTARA,2,2,0,0,0,10,20
25/02/2020,Jakarta Selatan,KEBAYORAN LAMA,CIPULIR,2,2,0,0,0,100,100
20/02/2020,Jakarta Selatan,KEBAYORAN LAMA,KEBAYORAN LAMA SELATAN,1,1,0,0,0,10,30
20/02/2020,Jakarta Selatan,KEBAYORAN LAMA,PONDOK PINANG,2,5,0,0,0,10,60
23/02/2020,Jakarta Selatan,MAMPANG PRAPATAN,BANGKA,2,2,0,0,0,10,30
25/02/2020,Jakarta Selatan,MAMPANG PRAPATAN,KUNINGAN BARAT,2,2,0,0,0,10,30
23/02/2020,Jakarta Selatan,MAMPANG PRAPATAN,MAMPANG PRAPATAN,1,3,0,0,0,120,120
22/02/2020,Jakarta Selatan,MAMPANG PRAPATAN,PELA MAMPANG,2,2,0,0,0,10,30
8/2/2020,Jakarta Selatan,PANCORAN,CIKOKO,2,2,0,0,0,10,25
8/2/2020,Jakarta Selatan,PANCORAN,PENGADEGAN,3,3,32,121,121,50,150
8/2/2020,Jakarta Selatan,PANCORAN,RAWAJATI,4,4,109,282,282,200,200
22/02/2020,Jakarta Selatan,PANCORAN,DUREN TIGA,1,1,0,0,0,10,50
25/02/2020,Jakarta Selatan,PASAR MINGGU,JATI PADANG,1,4,0,0,0,30,40
25/02/2020,Jakarta Selatan,PASAR MINGGU,KEBAGUSAN,2,3,0,0,0,5,40
8/2/2020,Jakarta Selatan,PASAR MINGGU,PEJATEN TIMUR,10,14,132,329,0,30,120
23/02/2020,Jakarta Selatan,PASAR MINGGU,RAGUNAN,2,2,0,0,0,25,50
25/02/2020,Jakarta Selatan,PASAR MINGGU,PASAR MINGGU,1,1,0,0,0,15,15
20/02/2020,Jakarta Selatan,PESANGGRAHAN,BINTARO,1,1,0,0,0,10,30
25/02/2020,Jakarta Selatan,PESANGGRAHAN,PETUKANGAN SELATAN,2,4,0,0,0,10,30
23/02/2020,Jakarta Selatan,SETIABUDI,GUNTUR,1,1,,0,0,40,40
22/02/2020,Jakarta Selatan,SETIABUDI,KARET SEMANGGI,1,1,0,0,0,10,80
23/02/2020,Jakarta Selatan,SETIABUDI,PASAR MANGGIS,1,1,0,0,0,40,40
23/02/2020,Jakarta Selatan,SETIABUDI,KARET,2,2,0,0,0,20,30
23/02/2020,Jakarta Selatan,SETIABUDI,MENTENG ATAS,1,1,0,0,0,20,20
8/2/2020,Jakarta Selatan,TEBET,MANGGARAI,6,9,4,15,15,10,80
23/02/2020,Jakarta Selatan,TEBET,MANGGARAI SELATAN,2,2,0,0,0,20,30
8/2/2020,Jakarta Selatan,TEBET,BUKIT DURI,4,4,0,0,0,10,100
8/2/2020,Jakarta Selatan,TEBET,KEBON BARU,8,8,105,420,420,10,60
23/02/2020,Jakarta Selatan,TEBET,MENTENG DALAM,4,6,0,0,0,10,130
8/2/2020,Jakarta Timur,CAKUNG,CAKUNG BARAT,5,11,24,98,98,10,100
22/02/2020,Jakarta Timur,CAKUNG,CAKUNG TIMUR,7,23,275,630,193,5,100
8/2/2020,Jakarta Timur,CAKUNG,PENGGILINGAN,3,5,0,0,0,10,50
1/2/2020,Jakarta Timur,CAKUNG,RAWA TERATE,3,13,641,2564,471,30,250
16/02/2020,Jakarta Timur,CAKUNG,JATINEGARA,5,6,0,0,0,10,60
16/02/2020,Jakarta Timur,CAKUNG,PULO GEBANG,6,7,0,0,0,10,90
8/2/2020,Jakarta Timur,CIPAYUNG,BAMBU APUS,3,5,0,0,0,20,50
16/02/2020,Jakarta Timur,CIPAYUNG,CIPAYUNG,2,2,0,0,0,10,35
8/2/2020,Jakarta Timur,CIPAYUNG,LUBANG BUAYA,4,10,0,0,80,10,60
28/02/2020,Jakarta Timur,CIPAYUNG,SETU,1,2,0,0,0,30,30
25/02/2020,Jakarta Timur,CIPAYUNG,CILANGKAP,3,7,0,0,0,15,40
15/02/2020,Jakarta Timur,CIRACAS,CIBUBUR,5,14,0,0,0,10,100
25/02/2020,Jakarta Timur,CIRACAS,KELAPA DUA WETAN,4,7,0,0,0,5,40
16/02/2020,Jakarta Timur,CIRACAS,RAMBUTAN,5,18,774,2286,10,10,60
23/02/2020,Jakarta Timur,CIRACAS,SUSUKAN,1,4,0,0,0,30,40
16/02/2020,Jakarta Timur,DUREN SAWIT,KLENDER,7,7,0,0,0,10,80
23/02/2020,Jakarta Timur,DUREN SAWIT,MALAKA JAYA,6,13,0,0,0,20,100
23/02/2020,Jakarta Timur,DUREN SAWIT,PONDOK BAMBU,4,7,50,130,0,20,70
8/2/2020,Jakarta Timur,DUREN SAWIT,PONDOK KELAPA,7,16,386,2132,320,10,100
8/2/2020,Jakarta Timur,DUREN SAWIT,PONDOK KOPI,6,32,0,0,0,10,60
8/2/2020,Jakarta Timur,DUREN SAWIT,DUREN SAWIT,8,9,0,0,0,10,50
25/02/2020,Jakarta Timur,DUREN SAWIT,MALAKA SARI,1,1,0,0,0,30,70
8/2/2020,Jakarta Timur,JATINEGARA,BIDARA CINA,13,23,1185,3904,479,10,100
25/02/2020,Jakarta Timur,JATINEGARA,CIPINANG BESAR UTARA,1,1,0,0,0,10,20
8/2/2020,Jakarta Timur,JATINEGARA,CIPINANG MUARA,3,4,191,708,213,10,80
6/2/2020,Jakarta Timur,JATINEGARA,KAMPUNG MELAYU,6,29,392,2185,858,10,150
8/2/2020,Jakarta Timur,JATINEGARA,RAWA BUNGA,5,6,0,0,0,10,70
23/02/2020,Jakarta Timur,JATINEGARA,CIPINANG CEMPEDAK,1,1,0,0,0,50,50
8/2/2020,Jakarta Timur,KRAMAT JATI,BALE KAMBANG,3,8,60,244,230,20,100
23/02/2020,Jakarta Timur,KRAMAT JATI,BATU AMPAR,5,5,0,0,0,10,60
8/2/2020,Jakarta Timur,KRAMAT JATI,CAWANG,11,30,0,0,58,10,150
13/08/2020,Jakarta Urata,CILINCING,CILINCING,1,1,0,0,0,10,10
1/3/2020,Jakarta Utara,CILINCING,ROROTAN,1,1,0,0,0,30,30
2/3/2020,Jakarta Utara,PENJARINGAN,KAPUK MUARA,1,1,0,0,0,10,10
1/3/2020,Jakarta Barat,KEMBANGAN,KEMBANGAN SELATAN,3,6,0,0,0,20,40
1/3/2020,Jakarta Barat,KEMBANGAN,KEMBANGAN UTARA,1,1,0,0,0,15,25
2/3/2020,Jakarta Barat,KEBON JERUK,KEDOYA SELATAN,2,4,0,0,0,10,30
22/03/2020,Jakarta Barat,CENGKARENG,RAWA BUAYA,5,13,0,0,0,10,50
22/03/2020,Jakarta Barat,CENGKARENG,CENGKARENG BARAT,5,12,0,0,0,5,30
22/03/2020,Jakarta Barat,KALIDERES,KALIDERES,1,1,0,0,0,15,15
22/03/2020,Jakarta Barat,KALIDERES,SEMANAN,4,11,0,0,0,5,30
22/03/2020,Jakarta Barat,PALMERAH,KOTA BAMBU UTARA,1,1,0,0,0,10,10
22/03/2020,Jakarta Barat,PALMERAH,PALMERAH,1,1,0,0,0,20,20
1/3/2020,Jakarta Selatan,PASAR MINGGU,PEJATEN TIMUR,5,10,170,517,0,10,160
16/03/2020,Jakarta Selatan,PASAR MINGGU,CILANDAK TIMUR,2,3,0,0,0,55,100
1/3/2020,Jakarta Selatan,PANCORAN,PENGADEGAN,1,1,0,0,0,90,90
1/3/2020,Jakarta Selatan,PANCORAN,RAWAJATI,1,3,0,0,0,10,40
20/03/2020,Jakarta Selatan,PANCORAN,DUREN TIGA,1,1,0,0,0,60,60
1/3/2020,Jakarta Selatan,TEBET,KEBON BARU,3,3,0,0,0,5,60
1/3/2020,Jakarta Selatan,TEBET,BUKIT DURI,1,1,0,0,0,80,80
2/3/2020,Jakarta Selatan,KEBAYORAN LAMA,CIPULIR,1,2,0,0,0,20,100
2/3/2020,Jakarta Selatan,KEBAYORAN LAMA,PONDOK PINANG,3,7,0,0,0,10,115
2/3/2020,Jakarta Selatan,PESANGGRAHAN,BINTARO,4,5,0,0,0,10,60
16/03/2020,Jakarta Selatan,CILANDAK,LEBAK BULUS,1,1,0,0,0,70,70
16/03/2020,Jakarta Selatan,CILANDAK,CIPETE SELATAN,1,1,0,0,0,15,15
16/03/2020,Jakarta Selatan,CILANDAK,PONDOK LABU,4,7,0,0,0,10,50
16/03/2020,Jakarta Selatan,MAMPANG PRAPATAN,BANGKA,3,4,0,0,0,20,40
16/03/2020,Jakarta Selatan,MAMPANG PRAPATAN,KUNINGAN BARAT,1,3,0,0,0,40,40
16/03/2020,Jakarta Selatan,JAGAKARSA,CIPEDAK,1,1,0,0,0,70,70
20/03/2020,Jakarta Selatan,SETIABUDI,MENTENG ATAS,5,5,0,0,0,10,60
1/3/2020,Jakarta Timur,JATINEGARA,CIPINANG MUARA,1,2,118,456,65,5,50
1/3/2020,Jakarta Timur,JATINEGARA,KAMPUNG MELAYU,4,25,326,1068,186,25,110
1/3/2020,Jakarta Timur,JATINEGARA,BIDARA CINA,5,12,1711,4838,26,20,140
1/3/2020,Jakarta Timur,KRAMAT JATI,CAWANG,6,15,0,0,0,10,115
1/3/2020,Jakarta Timur,KRAMAT JATI,CILILITAN,2,6,10,43,0,5,100
16/03/2020,Jakarta Timur,KRAMAT JATI,TENGAH,1,1,0,0,0,70,70
1/3/2020,Jakarta Timur,CIPAYUNG,LUBANG BUAYA,1,1,0,0,0,20,20
1/3/2020,Jakarta Timur,CIPAYUNG,PONDOK RANGGON,1,1,4,10,10,20,80
16/03/2020,Jakarta Timur,CIPAYUNG,CILANGKAP,4,5,0,0,0,10,40
1/3/2020,Jakarta Timur,CAKUNG,CAKUNG TIMUR,6,13,114,207,39,10,60
1/3/2020,Jakarta Timur,CIRACAS,CIBUBUR,1,2,40,100,16,20,100
2/3/2020,Jakarta Timur,CIRACAS,CIRACAS,1,1,0,0,0,30,40
8/2/2020,Jakarta Timur,KRAMAT JATI,CILILITAN,5,10,0,0,220,10,100
23/02/2020,Jakarta Timur,KRAMAT JATI,DUKUH,4,10,0,0,0,5,30
25/02/2020,Jakarta Timur,KRAMAT JATI,TENGAH,6,7,0,0,0,10,30
3/2/2020,Jakarta Timur,MAKASAR,CIPINANG MELAYU,10,18,3762,13450,2424,15,100
23/02/2020,Jakarta Timur,MAKASAR,HALIM PERDANA KUSUMA,4,9,0,0,133,20,50
8/2/2020,Jakarta Timur,MAKASAR,KEBON PALA,10,12,0,0,1256,50,120
23/02/2020,Jakarta Timur,MAKASAR,MAKASAR,4,17,178,745,553,30,150
23/02/2020,Jakarta Timur,MAKASAR,PINANG RANTI,2,6,0,0,0,20,100
8/2/2020,Jakarta Timur,MATRAMAN,KEBON MANGGIS,2,15,323,1157,400,20,60
23/02/2020,Jakarta Timur,MATRAMAN,PISANGAN BARU,7,7,0,0,0,10,60
23/02/2020,Jakarta Timur,MATRAMAN,UTAN KAYU SELATAN,2,5,0,0,0,10,60
23/02/2020,Jakarta Timur,MATRAMAN,UTAN KAYU UTARA,2,2,0,0,0,10,60
23/02/2020,Jakarta Timur,MATRAMAN,PAL MERIAM,2,4,0,0,0,10,60
16/02/2020,Jakarta Timur,PASAR REBO,PEKAYON,1,1,0,0,0,10,25
23/02/2020,Jakarta Timur,PULOGADUNG,CIPINANG,1,1,0,0,0,40,40
8/2/2020,Jakarta Timur,PULOGADUNG,JATI,2,2,0,0,0,10,60
8/2/2020,Jakarta Timur,PULOGADUNG,KAYU PUTIH,9,35,2761,8103,975,10,100
8/2/2020,Jakarta Timur,PULOGADUNG,PISANGAN TIMUR,4,4,0,0,0,50,100
8/2/2020,Jakarta Timur,PULOGADUNG,PULOGADUNG,8,8,0,0,0,10,100
23/02/2020,Jakarta Timur,PULOGADUNG,RAWAMANGUN,2,2,0,0,0,30,30
23/02/2020,Jakarta Timur,PULOGADUNG,JATINEGARA KAUM,1,2,0,0,0,40,40
1/3/2020,Jakarta Timur,PASAR REBO,PEKAYON,1,1,0,0,0,20,100
16/03/2020,Jakarta Timur,PASAR REBO,KALISARI,1,1,0,0,0,70,70
1/3/2020,Jakarta Timur,MAKASAR,CIPINANG MELAYU,2,11,364,1598,96,10,100
16/03/2020,Jakarta Timur,MAKASAR,PINANG RANTI,1,2,0,0,0,10,15
16/03/2020,Jakarta Timur,MAKASAR,MAKASAR,2,5,200,850,15,10,20
2/3/2020,Jakarta Timur,DUREN SAWIT,PONDOK BAMBU,1,2,0,0,0,20,30
15/04/2020,Jakarta Utara,PENJARINGAN,PLUIT,1,3,0,0,0,,
6/4/2020,Jakarta Barat,KEBON JERUK,SUKABUMI SELATAN,6,14,0,0,0,,
27/04/2020,Jakarta Barat,KEBON JERUK,KEDOYA SELATAN,2,8,0,0,0,,
6/4/2020,Jakarta Barat,CENGKARENG,CENGKARENG BARAT,1,1,0,0,0,15,15
6/4/2020,Jakarta Barat,CENGKARENG,RAWA BUAYA,3,6,0,0,0,20,20
6/4/2020,Jakarta Barat,KEMBANGAN,KEMBANGAN UTARA,4,5,20,65,65,,
6/4/2020,Jakarta Barat,KEMBANGAN,SRENGSENG,2,4,0,0,0,,
6/4/2020,Jakarta Barat,KEMBANGAN,KEMBANGAN SELATAN,2,2,0,0,0,50,50
5/4/2020,Jakarta Selatan,JAGAKARSA,CIPEDAK,2,2,0,0,0,50,50
10/4/2020,Jakarta Selatan,JAGAKARSA,JAGAKARSA,1,1,0,0,0,40,40
5/4/2020,Jakarta Selatan,PASAR MINGGU,CILANDAK TIMUR,2,3,0,0,0,,
13/04/2020,Jakarta Selatan,PASAR MINGGU,RAGUNAN,1,1,0,0,0,30,30
18/04/2020,Jakarta Selatan,PASAR MINGGU,PEJATEN TIMUR,2,2,0,0,0,,
27/04/2020,Jakarta Selatan,PASAR MINGGU,JATI PADANG,4,8,0,0,0,,
30/04/2020,Jakarta Selatan,PASAR MINGGU,PEJATEN BARAT,3,12,0,0,0,,
6/4/2020,Jakarta Selatan,KEBAYORAN LAMA,PONDOK PINANG,2,4,0,0,0,,
30/04/2020,Jakarta Selatan,KEBAYORAN LAMA,KEBAYORAN LAMA SELATAN,2,2,0,0,0,30,30
6/4/2020,Jakarta Selatan,TEBET,KEBON BARU,4,6,0,0,0,,
29/04/2020,Jakarta Selatan,TEBET,TEBET BARAT,1,1,0,0,0,40,40
6/4/2020,Jakarta Selatan,MAMPANG PRAPATAN,KUNINGAN BARAT,2,2,0,0,0,,
29/04/2020,Jakarta Selatan,MAMPANG PRAPATAN,BANGKA,4,6,0,0,0,,
29/04/2020,Jakarta Selatan,MAMPANG PRAPATAN,PELA MAMPANG,2,2,0,0,0,,
26/04/2020,Jakarta Selatan,CILANDAK,LEBAK BULUS,2,2,3,10,10,,
27/04/2020,Jakarta Selatan,CILANDAK,CIPETE SELATAN,1,1,0,0,0,50,50
27/04/2020,Jakarta Selatan,CILANDAK,GANDARIA SELATAN,1,2,0,0,0,,
29/04/2020,Jakarta Selatan,PANCORAN,DUREN TIGA,1,1,0,0,0,,
29/04/2020,Jakarta Selatan,PANCORAN,RAWAJATI,1,1,0,0,0,15,15
29/04/2020,Jakarta Selatan,PANCORAN,KALIBATA,2,2,0,0,0,,
29/04/2020,Jakarta Selatan,PESANGGRAHAN,BINTARO,4,7,0,0,0,,
30/04/2020,Jakarta Selatan,KEBAYORAN BARU,GANDARIA UTARA,1,2,0,0,0,30,30
30/04/2020,Jakarta Selatan,KEBAYORAN BARU,PETOGOGAN,1,1,0,0,0,50,50
1/4/2020,Jakarta Timur,JATINEGARA,KAMPUNG MELAYU,4,18,248,817,0,,
6/4/2020,Jakarta Timur,JATINEGARA,CIPINANG MUARA,1,2,0,0,0,,
18/04/2020,Jakarta Timur,JATINEGARA,BIDARA CINA,2,4,49,153,0,,
